6.7239     11.6300   

# Frame584

# x        y
14.9950    7.1784    

# Frame585

# x        y
5.9768     1.1349    

# Frame586

# x        y
6.7239     11.6300   

# Frame587

# x        y
14.9950    7.1843    

# Frame588

# x        y
5.9771     1.1348    

# Frame589

# x        y
6.7239     11.6300   

# Frame590

# x        y
14.9950    7.1901    

# Frame591

# x        y
5.9774     1.1347    

# Frame592

# x        y
6.7239     11.6300   

# Frame593

# x        y
14.9950    7.1958    

# Frame594

# x        y
5.9777     1.1346    

# Frame595

# x        y
6.7239     11.6300   

# Frame596

# x        y
14.9950    7.2015    

# Frame597

# x        y
5.9780     1.1345    

# Frame598

# x        y
6.7239     11.6300   

# Frame599

# x        y
14.9950    7.2070    

# Frame600

# x        y
5.9783     1.1344    

# Frame601

# x        y
6.7239     11.6300   

# Frame602

# x        y
14.9950    7.2124    

# Frame603

# x        y
5.9786     1.1342    

# Frame604

# x        y
6.7239     11.6300   

# Frame605

# x        y
14.9950    7.2177    

# Frame606

# x        y
5.9789     1.1341    

# Frame607

# x        y
6.7239     11.6300   

# Frame608

# x        y
14.9950    7.2230    

# Frame609

# x        y
5.9791     1.1340    

# Frame610

# x        y
6.7239     11.6300   

# Frame611

# x        y
14.9950    7.2282    

# Frame612

# x        y
5.9794     1.1339    

# Frame613

# x        y
6.7239     11.6300   

# Frame614

# x        y
14.9950    7.2332    

# Frame615

# x        y
5.9797     1.1338    

# Frame616

# x        y
6.7239     11.6300   

# Frame617

# x        y
14.9950    7.2382    

# Frame618

# x        y
5.9799     1.1336    

# Frame619

# x        y
6.7239     11.6300   

# Frame620

# x        y
14.9950    7.2431    

# Frame621

# x        y
5.9802     1.1335    

# Frame622

# x        y
6.7239     11.6300   

# Frame623

# x        y
14.9950    7.2480    

# Frame624

# x        y
5.9804     1.1334    

# Frame625

# x        y
6.7239     11.6300   

# Frame626

# x        y
14.9950    7.2527    

# Frame627

# x        y
5.9807     1.1333    

# Frame628

# x        y
6.7239     11.6300   

# Frame629

# x        y
14.9950    7.2574    

# Frame630

# x        y
5.9809     1.1332    

# Frame631

# x        y
