12.0823    9.4976    

# Frame584

# x        y
13.4676    4.1672    

# Frame585

# x        y
10.4850    10.6930   

# Frame586

# x        y
12.0823    9.4976    

# Frame587

# x        y
13.4387    4.1525    

# Frame588

# x        y
10.4850    10.6930   

# Frame589

# x        y
12.0823    9.4976    

# Frame590

# x        y
13.4103    4.1380    

# Frame591

# x        y
10.4850    10.6930   

# Frame592

# x        y
12.0823    9.4976    

# Frame593

# x        y
13.3824    4.1238    

# Frame594

# x        y
10.4850    10.6930   

# Frame595

# x        y
12.0823    9.4976    

# Frame596

# x        y
13.3549    4.1098    

# Frame597

# x        y
10.4850    10.6930   

# Frame598

# x        y
12.0823    9.4976    

# Frame599

# x        y
13.3279    4.0960    

# Frame600

# x        y
10.4850    10.6930   

# Frame601

# x        y
12.0823    9.4976    

# Frame602

# x        y
13.3013    4.0825    

# Frame603

# x        y
10.4850    10.6930   

# Frame604

# x        y
12.0823    9.4976    

# Frame605

# x        y
13.2752    4.0692    

# Frame606

# x        y
10.4850    10.6930   

# Frame607

# x        y
12.0823    9.4976    

# Frame608

# x        y
13.2495    4.0561    

# Frame609

# x        y
10.4850    10.6930   

# Frame610

# x        y
12.0823    9.4976    

# Frame611

# x        y
13.2243    4.0432    

# Frame612

# x        y
10.4850    10.6930   

# Frame613

# x        y
12.0823    9.4976    

# Frame614

# x        y
13.1994    4.0306    

# Frame615

# x        y
10.4850    10.6930   

# Frame616

# x        y
12.0823    9.4976    

# Frame617

# x        y
13.1750    4.0181    

# Frame618

# x        y
10.4850    10.6930   

# Frame619

# x        y
12.0823    9.4976    

# Frame620

# x        y
13.1510    4.0059    

# Frame621

# x        y
10.4850    10.6930   

# Frame622

# x        y
12.0823    9.4976    

# Frame623

# x        y
13.1274    3.9939    

# Frame624

# x        y
10.4850    10.6930   

# Frame625

# x        y
12.0823    9.4976    

# Frame626

# x        y
13.1042    3.9820    

# Frame627

# x        y
10.4850    10.6930   

# Frame628

# x        y
12.0823    9.4976    

# Frame629

# x        y
13.0813    3.9704    

# Frame630

# x        y
10.4850    10.6930   

# Frame631

# x        y
