7.9114     5.2674    

# Frame584

# x        y
1.6544     4.4422    

# Frame585

# x        y
6.9760     14.2691   

# Frame586

# x        y
7.9129     5.2653    

# Frame587

# x        y
1.6544     4.4422    

# Frame588

# x        y
6.9751     14.2736   

# Frame589

# x        y
7.9143     5.2633    

# Frame590

# x        y
1.6544     4.4422    

# Frame591

# x        y
6.9743     14.2779   

# Frame592

# x        y
7.9158     5.2614    

# Frame593

# x        y
1.6544     4.4422    

# Frame594

# x        y
6.9734     14.2822   

# Frame595

# x        y
7.9172     5.2594    

# Frame596

# x        y
1.6544     4.4422    

# Frame597

# x        y
6.9726     14.2864   

# Frame598

# x        y
7.9186     5.2575    

# Frame599

# x        y
1.6544     4.4422    

# Frame600

# x        y
6.9718     14.2906   

# Frame601

# x        y
7.9200     5.2556    

# Frame602

# x        y
1.6544     4.4422    

# Frame603

# x        y
6.9710     14.2947   

# Frame604

# x        y
7.9213     5.2538    

# Frame605

# x        y
1.6544     4.4422    

# Frame606

# x        y
6.9702     14.2987   

# Frame607

# x        y
7.9227     5.2520    

# Frame608

# x        y
1.6544     4.4422    

# Frame609

# x        y
6.9695     14.3026   

# Frame610

# x        y
7.9240     5.2502    

# Frame611

# x        y
1.6544     4.4422    

# Frame612

# x        y
6.9687     14.3065   

# Frame613

# x        y
7.9252     5.2485    

# Frame614

# x        y
1.6544     4.4422    

# Frame615

# x        y
6.9680     14.3103   

# Frame616

# x        y
7.9265     5.2467    

# Frame617

# x        y
1.6544     4.4422    

# Frame618

# x        y
6.9672     14.3141   

# Frame619

# x        y
7.9278     5.2450    

# Frame620

# x        y
1.6544     4.4422    

# Frame621

# x        y
6.9665     14.3178   

# Frame622

# x        y
7.9290     5.2434    

# Frame623

# x        y
1.6544     4.4422    

# Frame624

# x        y
6.9658     14.3214   

# Frame625

# x        y
7.9302     5.2417    

# Frame626

# x        y
1.6544     4.4422    

# Frame627

# x        y
6.9651     14.3250   

# Frame628

# x        y
7.9314     5.2401    

# Frame629

# x        y
1.6544     4.4422    

# Frame630

# x        y
6.9644     14.3285   

# Frame631

# x        y
7.9325     5.2385    

