3.5773     18.2539   

# Frame584

# x        y
1.7762     5.4040    

# Frame585

# x        y
7.8198     9.2731    

# Frame586

# x        y
3.5773     18.2539   

# Frame587

# x        y
1.7762     5.4040    

# Frame588

# x        y
7.8215     9.2732    

# Frame589

# x        y
3.5773     18.2539   

# Frame590

# x        y
1.7762     5.4040    

# Frame591

# x        y
7.8233     9.2734    

# Frame592

# x        y
3.5773     18.2539   

# Frame593

# x        y
1.7762     5.4040    

# Frame594

# x        y
7.8250     9.2735    

# Frame595

# x        y
3.5773     18.2539   

# Frame596

# x        y
1.7762     5.4040    

# Frame597

# x        y
7.8267     9.2737    

# Frame598

# x        y
3.5773     18.2539   

# Frame599

# x        y
1.7762     5.4040    

# Frame600

# x        y
7.8284     9.2738    

# Frame601

# x        y
3.5773     18.2539   

# Frame602

# x        y
1.7762     5.4040    

# Frame603

# x        y
7.8301     9.2739    

# Frame604

# x        y
3.5773     18.2539   

# Frame605

# x        y
1.7762     5.4040    

# Frame606

# x        y
7.8317     9.2741    

# Frame607

# x        y
3.5773     18.2539   

# Frame608

# x        y
1.7762     5.4040    

# Frame609

# x        y
7.8333     9.2742    

# Frame610

# x        y
3.5773     18.2539   

# Frame611

# x        y
1.7762     5.4040    

# Frame612

# x        y
7.8349     9.2744    

# Frame613

# x        y
3.5773     18.2539   

# Frame614

# x        y
1.7762     5.4040    

# Frame615

# x        y
7.8364     9.2745    

# Frame616

# x        y
3.5773     18.2539   

# Frame617

# x        y
1.7762     5.4040    

# Frame618

# x        y
7.8379     9.2746    

# Frame619

# x        y
3.5773     18.2539   

# Frame620

# x        y
1.7762     5.4040    

# Frame621

# x        y
7.8394     9.2747    

# Frame622

# x        y
3.5773     18.2539   

# Frame623

# x        y
1.7762     5.4040    

# Frame624

# x        y
7.8409     9.2749    

# Frame625

# x        y
3.5773     18.2539   

# Frame626

# x        y
1.7762     5.4040    

# Frame627

# x        y
7.8423     9.2750    

# Frame628

# x        y
3.5773     18.2539   

# Frame629

# x        y
1.7762     5.4040    

# Frame630

# x        y
7.8437     9.2751    

# Frame631

# x        y
3.5773     18.2539   

