# x        y
3.2359     6.1851    

# Frame177

# x        y
12.2339    8.9760    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2361     6.1757    

# Frame178

# x        y
12.2556    8.9688    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2363     6.1664    

# Frame179

# x        y
12.2769    8.9617    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2364     6.1573    

# Frame180

# x        y
12.2979    8.9548    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2366     6.1483    

# Frame181

# x        y
