# x        y
# Frame177

# x        y
6.1877     22.6220   
1.0050     28.0770   
2.6680     23.7493   
14.5932    38.5704   
7.4364     3.5631    
16.4770    4.0343    

# Frame178

# x        y
6.1817     22.6211   
1.0050     28.0770   
2.6513     23.7529   
14.5910    38.5581   
7.4364     3.5631    
16.4770    4.0343    

# Frame179

# x        y
6.1757     22.6203   
1.0050     28.0770   
2.6350     23.7565   
14.5888    38.5459   
7.4364     3.5631    
16.4770    4.0343    

# Frame180

# x        y
6.1699     22.6195   
1.0050     28.0770   
2.6189     23.7600   
14.5866    38.5340   
7.4364     3.5631    
16.4770    4.0343    

# Frame181

# x        y
6.1642     22.6187   
