# x        y

# Frame177

# x        y
17.6072    24.7474   
12.9019    38.6318   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame178

# x        y
17.6060    24.7570   
12.8982    38.6181   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame179

# x        y
17.6049    24.7665   
12.8947    38.6047   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame180

# x        y
17.6039    24.7758   
12.8911    38.5915   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame181

# x        y
17.6028    24.7849   
