# x        y
# x        y
10.7091    20.2911   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame178

# x        y
10.7265    20.3166   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame179

# x        y
10.7436    20.3416   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame180

# x        y
10.7604    20.3662   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame181

# x        y
10.7770    20.3904   
11.9064    1.4194    
