# x        y

# Frame177

# x        y
17.8850    19.2402   
14.8670    25.1355   
7.3122     20.8795   
7.8592     29.1679   
12.9910    15.8924   
2.8393     9.8754    

# Frame178

# x        y
17.8840    19.2302   
14.8587    25.1346   
7.3122     20.8795   
7.8592     29.1679   
12.9804    15.8693   
2.8393     9.8754    

# Frame179

# x        y
17.8831    19.2204   
14.8505    25.1336   
7.3122     20.8795   
7.8592     29.1679   
12.9701    15.8465   
2.8393     9.8754    

# Frame180

# x        y
17.8822    19.2108   
14.8425    25.1327   
7.3122     20.8795   
7.8592     29.1679   
12.9599    15.8240   
2.8393     9.8754    

# Frame181

# x        y
17.8813    19.2013   
