# x        y
# Frame177

# x        y
8.3639     21.8914   
8.5201     19.4595   
1.1764     23.9800   
13.7180    38.8188   
8.3272     24.7745   
3.6504     3.7039    

# Frame178

# x        y
8.3676     21.8769   
8.5233     19.4440   
1.1764     23.9800   
13.7180    38.8188   
8.3298     24.7666   
3.6504     3.7039    

# Frame179

# x        y
8.3712     21.8627   
8.5265     19.4287   
1.1764     23.9800   
13.7180    38.8188   
8.3323     24.7589   
3.6504     3.7039    

# Frame180

# x        y
8.3748     21.8487   
8.5296     19.4137   
1.1764     23.9800   
13.7180    38.8188   
8.3348     24.7513   
3.6504     3.7039    

# Frame181

# x        y
8.3783     21.8350   
