# x        y
14.2248    18.3221   
11.4320    11.6817   

# Frame177

# x        y
18.8914    9.6984    
8.3557     1.9585    
9.9074     13.3555   
18.8531    6.6762    
14.2248    18.3221   
11.4320    11.6817   

# Frame178

# x        y
18.8915    9.6948    
8.3418     1.9361    
9.9074     13.3555   
18.8536    6.6655    
14.2248    18.3221   
11.4320    11.6817   

# Frame179

# x        y
18.8917    9.6913    
8.3282     1.9141    
9.9074     13.3555   
18.8541    6.6549    
14.2248    18.3221   
11.4320    11.6817   

# Frame180

# x        y
18.8918    9.6878    
8.3148     1.8924    
9.9074     13.3555   
18.8546    6.6444    
14.2248    18.3221   
11.4320    11.6817   

# Frame181
