# x        y
# Frame177

# x        y
2.5533     5.5174    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame178

# x        y
2.5278     5.5178    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame179

# x        y
2.5027     5.5181    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame180

# x        y
2.4780     5.5185    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame181

# x        y
2.4537     5.5188    
