# x        y
# x        y
18.8236    6.1863    
18.8265    14.7956   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame178

# x        y
18.8164    6.1904    
18.8385    14.8188   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame179

# x        y
18.8093    6.1944    
18.8502    14.8416   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame180

# x        y
18.8023    6.1984    
18.8618    14.8640   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame181

# x        y
18.7954    6.2022    
18.8731    14.8860   
