# x        y
# x        y
4.8176     19.5549   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.4070    1.4967    
3.5569     11.1278   

# Frame178

# x        y
4.8112     19.5715   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.4009    1.4994    
3.5569     11.1278   

# Frame179

# x        y
4.8049     19.5877   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3949    1.5020    
3.5569     11.1278   

# Frame180

# x        y
4.7988     19.6037   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3890    1.5047    
3.5569     11.1278   

# Frame181

# x        y
4.7927     19.6194   
10.0006    21.5992   
