# x        y
# Frame177

# x        y
8.5064     27.8607   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1705    34.7722   

# Frame178

# x        y
8.5232     27.8693   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1679    34.7592   

# Frame179

# x        y
8.5398     27.8777   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1653    34.7465   

# Frame180

# x        y
8.5560     27.8860   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1628    34.7339   

# Frame181

# x        y
8.5721     27.8941   
